Area,Bedrooms,Bathrooms,Floors,Location,Condition,Garage,Price,Age
1360,5,4,3,Downtown,Excellent,No,149919,55
4272,5,4,3,Downtown,Excellent,No,424998,67
3592,2,2,3,Downtown,Good,No,266746,87
966,4,2,2,Suburban,Fair,Yes,244020,123
4926,1,4,2,Downtown,Fair,Yes,636056,50
3944,1,2,1,Urban,Poor,No,93262,119
3671,1,1,2,Rural,Poor,Yes,448722,77
3419,2,4,1,Suburban,Good,Yes,594893,100
630,2,2,1,Rural,Poor,Yes,652878,93
2185,3,3,1,Downtown,Poor,No,340375,25
1269,1,4,2,Suburban,Poor,Yes,653685,78
2891,4,4,3,Urban,Excellent,Yes,127123,47
2933,4,3,2,Downtown,Poor,No,849947,124
1684,1,1,1,Rural,Good,No,399355,21
3885,1,3,1,Urban,Fair,Yes,481838,55
4617,1,4,2,Downtown,Poor,No,853032,94
3404,2,1,1,Urban,Fair,Yes,208964,122
974,2,2,1,Downtown,Poor,Yes,905742,106
1582,2,2,2,Suburban,Good,No,989305,12
3058,5,2,2,Downtown,Excellent,No,218767,9
2547,4,4,2,Suburban,Good,Yes,996357,90
3247,4,3,1,Downtown,Excellent,No,709789,94
1475,3,1,1,Downtown,Poor,No,709966,98
2306,2,2,3,Rural,Poor,Yes,447694,49
689,5,1,3,Urban,Excellent,Yes,688668,125
3234,5,4,2,Urban,Good,Yes,527032,66
3505,4,2,3,Urban,Good,Yes,745494,70
2399,2,4,1,Downtown,Excellent,Yes,513179,91
1767,3,3,3,Downtown,Poor,Yes,948212,14
2028,2,4,1,Downtown,Excellent,No,206547,96
3702,1,4,2,Suburban,Poor,No,902609,72
4056,2,3,2,Suburban,Excellent,Yes,727090,90
4390,1,1,1,Rural,Poor,No,202185,5
1146,1,3,3,Downtown,Excellent,No,725371,71
3388,3,3,2,Urban,Fair,Yes,105746,37
2935,4,4,2,Urban,Poor,No,959507,46
1100,2,1,3,Rural,Good,No,748213,68
2863,1,2,3,Urban,Excellent,Yes,921627,43
2561,2,3,1,Rural,Good,No,873250,61
741,4,1,3,Downtown,Excellent,No,218393,57
2541,4,3,3,Urban,Good,Yes,333453,75
3324,5,3,3,Downtown,Good,No,986192,104
3112,4,3,1,Suburban,Excellent,No,340320,38
1863,3,3,1,Urban,Excellent,No,643167,19
1978,1,4,2,Suburban,Good,Yes,641880,17
3056,5,1,1,Urban,Good,Yes,396872,10
1275,3,1,2,Downtown,Good,No,270084,25
4514,2,1,3,Rural,Poor,No,976920,73
534,1,3,2,Downtown,Poor,Yes,771782,26
3652,4,4,2,Downtown,Fair,Yes,845016,90
2455,1,3,3,Downtown,Poor,No,698843,58
2085,2,3,2,Urban,Poor,Yes,405446,90
4443,5,1,1,Rural,Excellent,No,958840,74
3573,5,3,1,Suburban,Fair,No,593118,73
1521,5,2,1,Downtown,Fair,Yes,266897,44
3961,4,3,1,Urban,Poor,Yes,826522,76
3113,3,2,2,Suburban,Excellent,No,913498,46
4343,3,3,2,Downtown,Excellent,No,840023,85
2000,1,4,3,Suburban,Fair,Yes,143878,108
661,4,4,2,Downtown,Excellent,No,175407,104
4797,5,1,2,Suburban,Good,Yes,691157,60
2481,5,3,2,Suburban,Poor,Yes,307716,105
1495,2,2,3,Rural,Good,Yes,857827,26
3842,2,2,1,Rural,Fair,Yes,66738,82
4298,5,3,2,Downtown,Fair,Yes,183703,23
1775,5,2,3,Urban,Excellent,No,723265,79
1516,4,4,3,Rural,Excellent,Yes,593344,87
837,3,2,3,Suburban,Fair,Yes,815034,97
1378,2,1,1,Rural,Fair,Yes,560241,72
1576,3,4,2,Rural,Good,Yes,433800,36
4493,4,4,3,Downtown,Good,Yes,689604,41
879,5,4,1,Rural,Excellent,Yes,740807,109
992,3,3,3,Rural,Good,Yes,628706,46
2562,5,3,3,Suburban,Excellent,No,873622,66
4384,5,4,3,Rural,Excellent,No,76014,95
564,1,3,3,Suburban,Poor,No,778359,11
3068,3,2,3,Rural,Excellent,No,813277,53
2527,3,3,1,Rural,Good,Yes,231350,31
3195,5,3,2,Urban,Fair,No,961995,48
1995,4,4,2,Rural,Fair,Yes,838212,77
891,1,1,2,Suburban,Good,No,534859,25
4974,5,1,2,Suburban,Fair,No,764618,124
4061,2,1,1,Downtown,Excellent,Yes,540339,10
2778,2,2,1,Downtown,Fair,Yes,92192,78
3599,1,3,1,Urban,Good,No,941307,16
700,4,1,3,Suburban,Fair,No,411273,112
3604,5,4,3,Suburban,Excellent,No,93923,67
2954,3,1,3,Suburban,Excellent,No,663484,29
4145,1,1,2,Urban,Good,Yes,576683,27
1304,4,3,3,Suburban,Good,No,414593,68
3231,3,3,2,Downtown,Good,No,433891,23
3273,2,3,3,Urban,Poor,No,802744,68
2070,2,2,2,Downtown,Poor,No,458995,15
3190,3,2,3,Downtown,Excellent,No,645316,75
4340,1,1,3,Urban,Poor,Yes,997226,42
1528,2,3,1,Rural,Poor,Yes,450327,124
1002,5,1,3,Rural,Fair,Yes,816751,11
4993,3,4,3,Downtown,Poor,Yes,715344,85
1370,3,4,1,Rural,Fair,Yes,929608,43
4988,2,3,2,Suburban,Good,No,777688,3
706,1,3,1,Urban,Fair,Yes,305315,25
1984,5,4,1,Downtown,Fair,Yes,339068,44
1363,1,3,2,Suburban,Good,No,495919,110
3290,4,2,3,Rural,Good,Yes,344721,122
1063,4,2,2,Suburban,Excellent,Yes,188783,114
4691,2,3,3,Rural,Excellent,Yes,659836,97
2257,2,4,3,Downtown,Excellent,Yes,307288,119
2178,2,1,2,Suburban,Excellent,No,543085,112
3742,4,3,1,Urban,Fair,No,545187,7
1559,1,3,2,Downtown,Fair,Yes,699381,114
2222,1,1,3,Suburban,Excellent,No,285835,27
3814,2,3,2,Suburban,Poor,Yes,971600,121
3657,5,1,2,Rural,Excellent,No,902987,45
3125,1,4,3,Downtown,Poor,No,401992,4
3229,4,2,1,Downtown,Good,No,256084,20
2097,3,4,2,Downtown,Fair,No,844686,94
3560,3,2,3,Downtown,Fair,No,437554,52
3193,3,1,3,Rural,Poor,No,803315,83
4127,5,2,2,Urban,Excellent,No,520336,45
1863,2,4,1,Downtown,Fair,No,973469,57
2481,4,2,2,Rural,Poor,No,258072,81
2163,5,1,1,Urban,Good,No,298029,20
2029,4,2,1,Urban,Good,No,259047,117
2538,4,3,1,Rural,Fair,Yes,415169,77
3802,2,4,1,Downtown,Excellent,No,180509,93
2737,3,3,2,Urban,Poor,Yes,812072,26
1806,2,1,3,Downtown,Fair,No,345107,26
4529,5,2,3,Downtown,Good,Yes,577561,108
3175,5,3,3,Suburban,Excellent,Yes,589618,117
1782,5,3,3,Downtown,Poor,Yes,202566,64
1209,2,2,3,Suburban,Fair,No,650710,69
4913,4,2,3,Urban,Poor,No,958521,97
4248,4,4,2,Rural,Excellent,No,53212,12
1163,1,3,1,Suburban,Excellent,No,282131,48
2498,5,3,3,Rural,Good,Yes,526657,101
3945,4,1,2,Urban,Excellent,No,661882,111
4243,1,4,3,Downtown,Fair,No,182152,120
1995,4,1,3,Urban,Poor,No,344819,6
3804,5,3,1,Rural,Excellent,No,72007,84
4263,3,1,1,Urban,Excellent,No,688093,97
2353,5,3,1,Downtown,Fair,No,394785,47
1791,2,3,3,Urban,Poor,No,670103,33
4081,4,1,3,Downtown,Poor,No,883247,122
3957,4,1,3,Suburban,Good,Yes,919914,44
2136,2,2,1,Rural,Good,Yes,837071,12
4196,2,2,2,Downtown,Poor,No,375737,69
3499,3,2,3,Downtown,Fair,No,562164,77
3652,4,3,3,Urban,Fair,No,128038,82
1198,4,1,3,Suburban,Good,No,406043,23
2660,3,4,2,Downtown,Excellent,Yes,840168,46
4597,1,3,3,Suburban,Fair,Yes,827794,51
1354,3,4,2,Suburban,Excellent,No,66473,112
3974,5,1,3,Urban,Fair,Yes,703059,123
2207,4,3,2,Downtown,Poor,Yes,175801,11
3277,2,4,3,Urban,Good,No,944030,12
2233,5,4,1,Rural,Excellent,No,660911,64
4010,4,2,1,Rural,Excellent,No,558252,20
702,3,2,1,Downtown,Poor,Yes,275097,62
3755,5,2,1,Suburban,Fair,Yes,348964,24
4718,4,3,3,Downtown,Excellent,No,265933,81
4996,1,1,1,Downtown,Fair,No,369733,20
1266,1,1,2,Rural,Poor,Yes,771167,44
4889,2,2,1,Rural,Good,Yes,330558,68
2827,4,2,1,Suburban,Excellent,No,439522,106
3431,1,2,1,Suburban,Fair,Yes,74220,68
697,3,4,3,Downtown,Excellent,No,634819,14
2430,4,2,1,Urban,Fair,No,422146,37
4082,3,4,2,Downtown,Fair,Yes,557409,69
1108,3,1,1,Suburban,Fair,Yes,747785,24
3772,1,3,1,Urban,Poor,Yes,59387,49
1647,4,3,1,Rural,Good,No,295752,58
4782,5,3,2,Suburban,Excellent,No,651103,7
3897,1,3,1,Suburban,Good,No,601872,48
3011,1,4,2,Urban,Fair,No,619071,29
2294,4,4,2,Suburban,Fair,No,745169,34
1159,4,2,1,Suburban,Good,No,759687,74
3311,3,4,2,Suburban,Good,Yes,698782,89
1869,4,2,3,Suburban,Excellent,No,690102,118
2486,3,2,1,Suburban,Fair,No,300139,82
646,1,3,1,Suburban,Good,No,967184,28
3719,2,4,2,Suburban,Poor,No,550228,18
3411,5,4,2,Suburban,Fair,Yes,716217,121
2234,1,2,1,Rural,Fair,No,747621,8
2343,4,2,3,Suburban,Excellent,Yes,910020,57
